task_id,sample,ubam_path
19,NA18959,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18959/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
20,NA18959,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18959/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
21,NA18959,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA18959/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
22,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/01_23_24_R1041_HPRC_HG00146_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
23,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/01_23_24_R1041_HPRC_HG00146_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
24,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/01_23_24_R1041_HPRC_HG00146_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
25,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/11_14_23_R1041_HPRC_HG00146_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
26,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/11_14_23_R1041_HPRC_HG00146_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
27,HG00146,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00146/11_14_23_R1041_HPRC_HG00146_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
28,HG00126,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00126/08_29_23_R1041_HPRC_HG00126_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
29,HG00126,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00126/08_29_23_R1041_HPRC_HG00126_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
30,HG00126,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00126/08_29_23_R1041_HPRC_HG00126_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
31,HG00344,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00344/10_31_23_R1041_HPRC_HG00344_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
32,HG00344,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00344/10_31_23_R1041_HPRC_HG00344_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
33,HG00344,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00344/10_31_23_R1041_HPRC_HG00344_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
34,NA20762,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20762/01_23_24_R1041_HPRC_NA20762_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
35,NA20762,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20762/01_23_24_R1041_HPRC_NA20762_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
36,NA20762,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20762/10_31_23_R1041_HPRC_NA20762_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
37,NA20762,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20762/10_31_23_R1041_HPRC_NA20762_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
38,NA20762,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20762/10_31_23_R1041_HPRC_NA20762_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
39,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/01_16_24_R1041_HPRC_HG00253_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
40,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/01_16_24_R1041_HPRC_HG00253_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
41,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/01_16_24_R1041_HPRC_HG00253_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
42,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/10_31_23_R1041_HPRC_HG00253_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
43,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/10_31_23_R1041_HPRC_HG00253_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
44,HG00253,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG00253/10_31_23_R1041_HPRC_HG00253_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
45,HG01167,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG01167/08_29_23_R1041_HPRC_HG01167_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
46,HG01167,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG01167/08_29_23_R1041_HPRC_HG01167_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
47,HG01167,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG01167/08_29_23_R1041_HPRC_HG01167_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
48,NA19776,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19776/10_24_23_R1041_HPRC_NA19776_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
49,NA19776,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19776/10_24_23_R1041_HPRC_NA19776_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
50,NA19776,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19776/10_24_23_R1041_HPRC_NA19776_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
51,NA19682,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19682/11_28_23_R1041_HPRC_NA19682_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
52,NA19682,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19682/11_28_23_R1041_HPRC_NA19682_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
53,NA19682,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19682/11_28_23_R1041_HPRC_NA19682_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
54,NA19682,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA19682/11_28_23_R1041_HPRC_NA19682_4_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
55,NA21093,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21093/01_23_24_R1041_HPRC_NA21093_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
56,NA21093,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21093/12_12_23_R1041_HPRC_NA21093_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
57,NA21093,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21093/12_12_23_R1041_HPRC_NA21093_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
58,NA21093,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21093/12_12_23_R1041_HPRC_NA21093_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
59,NA21110,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21110/01_16_24_R1041_HPRC_NA21110_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
60,NA21110,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21110/01_16_24_R1041_HPRC_NA21110_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
61,NA21110,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21110/01_16_24_R1041_HPRC_NA21110_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
62,NA21144,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21144/01_23_24_R1041_HPRC_NA21144_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
63,NA21144,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21144/01_23_24_R1041_HPRC_NA21144_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
64,NA21144,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21144/12_05_23_R1041_HPRC_NA21144_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
65,NA21144,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21144/12_05_23_R1041_HPRC_NA21144_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
66,NA21144,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA21144/12_05_23_R1041_HPRC_NA21144_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
67,HG03784,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG03784/10_17_23_R1041_HPRC_HG03784_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
68,HG03784,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG03784/10_17_23_R1041_HPRC_HG03784_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
69,HG03784,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/HG03784/10_17_23_R1041_HPRC_HG03784_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
70,NA20870,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20870/11_14_23_R1041_HPRC_NA20870_1_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
71,NA20870,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20870/11_14_23_R1041_HPRC_NA20870_2_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
72,NA20870,/u/project/cluo/terencew/claude/project_ideas/asm_lr/bam/ubam/NA20870/11_14_23_R1041_HPRC_NA20870_3_dorado0.6.0_sup4.3.0_5mCG_5hmCG.bam
